QSPRID	pchembl_value_Mean_Label	pchembl_value_Mean_Prediction	pchembl_value_Mean_ProbabilityClass_0	pchembl_value_Mean_ProbabilityClass_1	Fold
O75908 (SOAT2) dataset_061	True	1	0.14738	0.85262	2.0
O75908 (SOAT2) dataset_079	False	0	0.99843	0.00157	2.0
O75908 (SOAT2) dataset_048	True	1	0.09972	0.90028	2.0
O75908 (SOAT2) dataset_021	False	0	0.9978	0.0022	2.0
O75908 (SOAT2) dataset_052	True	1	0.16478	0.83522	2.0
O75908 (SOAT2) dataset_020	False	0	0.89323	0.10677	2.0
O75908 (SOAT2) dataset_101	False	0	0.99624	0.00376	3.0
O75908 (SOAT2) dataset_098	False	0	0.99756	0.00244	3.0
O75908 (SOAT2) dataset_005	False	0	0.99756	0.00244	3.0
O75908 (SOAT2) dataset_097	True	1	0.01188	0.98812	3.0
O75908 (SOAT2) dataset_035	True	0	0.96708	0.03292	3.0
O75908 (SOAT2) dataset_111	True	0	0.97854	0.02146	3.0
O75908 (SOAT2) dataset_070	False	0	0.99756	0.00244	3.0
O75908 (SOAT2) dataset_095	True	1	0.01848	0.98152	3.0
O75908 (SOAT2) dataset_083	True	0	0.641	0.359	3.0
O75908 (SOAT2) dataset_133	True	1	0.01744	0.98256	3.0
O75908 (SOAT2) dataset_008	True	1	0.35721	0.64279	3.0
O75908 (SOAT2) dataset_002	False	0	0.99624	0.00376	3.0
O75908 (SOAT2) dataset_063	False	0	0.99756	0.00244	3.0
O75908 (SOAT2) dataset_050	True	1	0.29473	0.70527	3.0
O75908 (SOAT2) dataset_112	True	1	0.02734	0.97266	3.0
O75908 (SOAT2) dataset_107	False	0	0.90837	0.09163	3.0
O75908 (SOAT2) dataset_142	True	1	0.02558	0.97442	3.0
O75908 (SOAT2) dataset_037	True	1	0.07642	0.92358	3.0
O75908 (SOAT2) dataset_138	True	1	0.04548	0.95452	3.0
O75908 (SOAT2) dataset_087	True	1	0.05538	0.94462	3.0
O75908 (SOAT2) dataset_121	False	1	0.45583	0.54417	3.0
O75908 (SOAT2) dataset_106	True	1	0.07642	0.92358	3.0
O75908 (SOAT2) dataset_014	False	0	0.99648	0.00352	3.0
O75908 (SOAT2) dataset_045	True	1	0.00957	0.99043	4.0
O75908 (SOAT2) dataset_119	False	0	0.9907	0.0093	4.0
O75908 (SOAT2) dataset_056	True	1	0.02565	0.97435	4.0
O75908 (SOAT2) dataset_065	False	1	0.28357	0.71643	4.0
O75908 (SOAT2) dataset_028	True	1	0.09417	0.90583	4.0
O75908 (SOAT2) dataset_060	True	1	0.02565	0.97435	4.0
O75908 (SOAT2) dataset_143	True	1	0.0246	0.9754	4.0
O75908 (SOAT2) dataset_094	False	1	0.06412	0.93588	4.0
O75908 (SOAT2) dataset_080	True	1	0.00791	0.99209	4.0
O75908 (SOAT2) dataset_077	False	1	0.15234	0.84766	4.0
O75908 (SOAT2) dataset_132	False	0	0.98523	0.01477	4.0
O75908 (SOAT2) dataset_128	False	0	0.96901	0.03099	4.0
O75908 (SOAT2) dataset_100	False	0	0.98331	0.01669	4.0
O75908 (SOAT2) dataset_113	False	1	0.15252	0.84748	4.0
O75908 (SOAT2) dataset_059	False	0	0.99676	0.00324	4.0
O75908 (SOAT2) dataset_091	True	1	0.07102	0.92898	4.0
O75908 (SOAT2) dataset_088	False	0	0.99684	0.00316	4.0
O75908 (SOAT2) dataset_129	True	1	0.02565	0.97435	4.0
O75908 (SOAT2) dataset_001	False	0	0.99599	0.00401	4.0
O75908 (SOAT2) dataset_130	True	1	0.1672	0.8328	4.0
O75908 (SOAT2) dataset_099	False	0	0.99308	0.00692	4.0
O75908 (SOAT2) dataset_071	False	0	0.58975	0.41025	4.0
O75908 (SOAT2) dataset_102	True	1	0.09417	0.90583	4.0
